filename;title;description;feature;topic;role;level
./help/using/functions/functiontodecimal.md;toDecimal;Learn about the function toDecimal;Journeys;;Data Engineer;Experienced
./help/using/functions/functiontoduration.md;toDuration;Learn about the function toDuration;Journeys;;Data Engineer;Experienced
./help/using/functions/functiontointeger.md;toInteger;Learn about the function toInteger;Journeys;;Data Engineer;Experienced
./help/using/functions/functiontostring.md;toString;Learn about the function toString;Journeys;;Data Engineer;Experienced
./help/using/functions/functioncurrenttimeinmillis.md;currentTimeInMillis;Learn about the function currentTimeInMillis;Journeys;;Data Engineer;Experienced
./help/using/functions/functioninlastdays.md;inLastDays;Learn about the function inLastDays;Journeys;;Data Engineer;Experienced
./help/using/functions/functioninlasthours.md;inLastHours;Learn about the function inLastHours;Journeys;;Data Engineer;Experienced
./help/using/functions/functioninlastmonths.md;inLastMonths;Learn about the function inLastMonths;Journeys;;Data Engineer;Experienced
./help/using/functions/functioninlastyears.md;inLastYears;Learn about the function inLastYears;Journeys;;Data Engineer;Experienced
./help/using/functions/functioninnextdays.md;inNextDays;Learn about the function inNextDays;Journeys;;Data Engineer;Experienced
./help/using/functions/functioninnexthours.md;inNextHours;Learn about the function inNextHours;Journeys;;Data Engineer;Experienced
./help/using/functions/functioninnextmonths.md;inNextMonths;Learn about the function inNextMonths;Journeys;;Data Engineer;Experienced
./help/using/functions/functioninnextyears.md;inNextYears;Learn about the function inNextYears;Journeys;;Data Engineer;Experienced
./help/using/functions/functionnow.md;now;Learn about the function now;Journeys;;Data Engineer;Experienced
./help/using/functions/functionnowwithdelta.md;nowWithDelta;Learn about the function nowWithDelta;Journeys;;Data Engineer;Experienced
./help/using/functions/functionsethours.md;setHours;Learn about the function setHours;Journeys;;Data Engineer;Experienced
./help/using/functions/functionsetdays.md;setDays;Learn about the function setDays;Journeys;;Data Engineer;Experienced
./help/using/functions/functiondistinct.md;distinct;Learn about the function distinct;Journeys;;Data Engineer;Experienced
./help/using/functions/functiondistinctwithnull.md;distinctWithNull;Learn about the function distinctWithNull;Journeys;;Data Engineer;Experienced
./help/using/functions/functiongetlistitem.md;getListItem;Learn about the function gstListItem;Journeys;;Data Engineer;Experienced
./help/using/functions/functionin.md;in;Learn about the function in;Journeys;;Data Engineer;Experienced
./help/using/functions/functionlistsize.md;listSize;Learn about the function listSize;Journeys;;Data Engineer;Experienced
./help/using/functions/functionserializelist.md;serializeList;Learn about the function serializeList;Journeys;;Data Engineer;Experienced
./help/using/functions/functionsort.md;sort;Learn about the function sort;Journeys;;Data Engineer;Experienced
./help/using/functions/functionrandom.md;random;Learn about the function random;Journeys;;Data Engineer;Experienced
./help/using/functions/functionround.md;round;Learn about the function round;Journeys;;Data Engineer;Experienced
./help/using/functions/functionconcat.md;concat;Learn about the function concat;Journeys;;Data Engineer;Experienced
./help/using/functions/functioncontain.md;contain;Learn about the function contain;Journeys;;Data Engineer;Experienced
./help/using/functions/functioncontainwithignorecase.md;containWithIgnoreCase;Learn about the function containWithIgnoreCase;Journeys;;Data Engineer;Experienced
./help/using/functions/functionendwith.md;endWith;Learn about the function endWith;Journeys;;Data Engineer;Experienced
./help/using/functions/functionendwithignorecase.md;endWithIgnoreCase;Learn about the function endWithIgnoreCase;Journeys;;Data Engineer;Experienced
./help/using/functions/functionequalignorecase.md;equalWithIgnoreCase;Learn about the function equalWithIgnoreCase;Journeys;;Data Engineer;Experienced
./help/using/functions/functionindexof.md;indexOf;Learn about the function indexOf;Journeys;;Data Engineer;Experienced
./help/using/functions/functionisempty.md;isEmpty;Learn about the function isEmpty;Journeys;;Data Engineer;Experienced
./help/using/functions/functionisnotempty.md;isNotEmpty;Learn about the function isNotEmpty;Journeys;;Data Engineer;Experienced
./help/using/functions/functionlastindexof.md;lastIndexOf;Learn about the function lastIndexOf;Journeys;;Data Engineer;Experienced
./help/using/functions/functionlength.md;length;Learn about the function length;Journeys;;Data Engineer;Experienced
./help/using/functions/functionlower.md;lower;Learn about the function lower;Journeys;;Data Engineer;Experienced
./help/using/functions/functionmatchregexp.md;matchRegExp;Learn about the function matchRegExp;Journeys;;Data Engineer;Experienced
./help/using/functions/functionnotequalignorecase.md;notEqualWithIgnoreCase;Learn about the function notEqualWithIgnoreCase;Journeys;;Data Engineer;Experienced
./help/using/functions/functionreplace.md;replace;Learn about the function replace;Journeys;;Data Engineer;Experienced
./help/using/functions/functionreplaceall.md;replaceAll;Learn about the function replaceAll;Journeys;;Data Engineer;Experienced
./help/using/functions/functionsplit.md;split;Learn about the function split;Journeys;;Data Engineer;Experienced
./help/using/functions/functionstartwith.md;startWith;Learn about the function startWith;Journeys;;Data Engineer;Experienced
./help/using/functions/functionstartwithignorecase.md;startWithIgnoreCase;Learn about the function startWithIgnoreCase;Journeys;;Data Engineer;Experienced
./help/using/functions/functionsubstr.md;substr;Learn about the function substr;Journeys;;Data Engineer;Experienced
./help/using/functions/functiontrim.md;trim;Learn about the function trim;Journeys;;Data Engineer;Experienced
./help/using/functions/functionupper.md;upper;Learn about the function upper;Journeys;;Data Engineer;Experienced
./help/using/functions/functionuuid.md;uuid;Learn about the function uuid;Journeys;;Data Engineer;Experienced
./help/using/reporting/about-journey-reports.md;About journey reports;Learn how to build your journey reports;Journeys;;Business Practitioner;Intermediate
./help/using/reporting/creating-your-journey-reports.md;Creating your journey reports;Learn how to create your journey reports;Journeys;;Business Practitioner;Intermediate
./help/using/reporting/metrics-and-dimensions.md;Metrics and dimensions;Learn about dimensions and metrics available for Journey Orchestration;Journeys;;Business Practitioner;Intermediate
./help/using/ai-services/ai-services-overview.md;AI service overview;AI service overview;Journeys;;Business Practitioner;Intermediate
./help/using/ai-services/leveraging-customer-ai.md;Leveraging customer AI scores;Leveraging customer AI scores;Journeys;;Business Practitioner;Intermediate
./help/using/usecase/about-the-simple-use-case.md;About the simple use case;Lean more on the journey simple use-case;Journeys;;Business Practitioner;Intermediate
./help/using/usecase/configuring-the-event.md;Configuring the event;Learn how to configure the event for the journey simple use case;Journeys;;Business Practitioner;Intermediate
./help/using/usecase/configuring-the-data-source.md;Configuring the data source;Learn how to configure the data source for the journey simple use case;Journeys;;Business Practitioner;Intermediate
./help/using/usecase/simple-uc-building-the-journey.md;Building the journey;Learn how to build the simple use case journey;Journeys;;Business Practitioner;Intermediate
./help/using/usecase/about-the-advanced-use-case.md;About the advanced use case;Lean more on the journey advanced use-case;Journeys;;Business Practitioner;Intermediate
./help/using/usecase/configuring-the-events.md;Configuring the events;Learn how to configure the events for the journey advanced use case;Journeys;;Business Practitioner;Intermediate
./help/using/usecase/configuring-the-data-sources.md;Configuring the data sources;Learn how to configure the data source for the journey advanced use case;Journeys;;Business Practitioner;Intermediate
./help/using/usecase/building-the-journey.md;Building the journey;Learn how to build the advanced use case journey ;Journeys;;Business Practitioner;Intermediate
./help/using/api/capping.md;Capping API description;Learn more about the Capping API.;Journeys;;Business Practitioner;Intermediate
